"","XYorvariant","sex","Scientific.Name","Genus","Family","Suborder","Order","Class","Authority","YearOfDescription","TreeTaxon","TreeImputed","BodyLength_mm","LengthMeasure","ImputedLength","SourceBodyLength","BodyMass_g","ImputedMass","SourceBodyMass","Diu","Noc","ImputedActTime","SourceActTime","Nocturnality","Fos","Ter","Aqu","Arb","Aer","ImputedHabitat","SourceHabitat","Verticality","MajorHabitat_1","MajorHabitat_2","MajorHabitat_3","MajorHabitat_4","MajorHabitat_5","MajorHabitat_6","MajorHabitat_7","MajorHabitat_8","MajorHabitat_9","MajorHabitat_10","MajorHabitat_12","MajorHabitat_13","MajorHabitat_14","MajorHabitat_15","MajorHabitat_16","MajorHabitat_17","MajorHabitatSum","ImputedMajorHabitat","SourceMajorHabitat","EcoTer","EcoFresh","EcoMar","EcosystemSum","ImputedEcosystem","SourceEcosystem","IUCN_Binomial","AssessedStatus","SourceStatus","RangeSize","Longitude","Latitude","Insularity","AbsoluteLatitude","SourceInsularity","Afrotropic","Australasia","IndoMalay","Nearctic","Neotropic","Oceania","Palearctic","Antarctic","AnnuMeanTemp","AnnuPrecip","TempSeasonality","PrecipSeasonality","Elevation","ETA50K","HumanDensity","PropUrbanArea","PropCroplandArea","PropPastureArea","PropRangeLandArea","perc.acro","haploid","auto.hap"
"Lionycteris spurrelli",0,"XY","Lionycteris spurrelli","Lionycteris","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","THOMAS 1913",1913,"Mammals",0,60,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",8.85,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Lionycteris spurrelli","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",663,-64.47480926,-1.597473855,0,1.597473855,"This work",0,0,0,0,1,0,0,0,243.8583751,2300.168633,592.15433,49.82572922,359.5578097,1692.517047,15.75978445,0.001079991,0.02134697,0.044410614,0.032348655,0.071428571,14,13
"Lonchophylla robusta",0,"XY","Lonchophylla robusta","Lonchophylla","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","MILLER 1912",1912,"Mammals",0,78,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",17.2,0,"Faurby and Svenning, 2016, Am. Nat., 187:812-20",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Lonchophylla robusta","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",144,-75.71436932,5.149733927,0,5.149733927,"This work",0,0,0,0,1,0,0,0,224.0651474,2425.099085,457.1893155,46.03446601,781.54888,495.3483793,77.5307802,0.004704547,0.056741384,0.194139341,0.030603365,0.071428571,14,13
"Lonchophylla thomasi",0,"XY","Lonchophylla thomasi","Lonchophylla","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","J.A. ALLEN, 1904",1904,"Mammals",1,57,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",14,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Lonchophylla thomasi","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",755,-64.4546205,-3.003724076,0,3.003724076,"This work",0,0,0,0,1,0,0,0,241.4554885,2243.473021,655.7750615,51.49098993,406.7010438,1573.826022,15.58985391,0.00110178,0.028083941,0.043937117,0.035397509,0.733333333,16,15
"Lonchorhina aurita",0,"XY","Lonchorhina aurita","Lonchorhina","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","TOMES 1863",1863,"Mammals",0,74,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",16,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Lonchorhina aurita","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1083,-58.42497572,-5.317195132,0,5.317195132,"This work",0,0,0,0,1,0,0,0,246.2564427,1978.887981,851.5003603,59.14406851,354.6733756,1167.423872,28.72450718,0.002693486,0.062933933,0.06068193,0.074225304,0,16,15
"Lophostoma brasiliense",0,"XY","Lophostoma brasiliense","Lophostoma","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","PETERS 1866",1866,"Mammals",0,61,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",9.76,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Lophostoma brasiliense","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",797,-63.1030343,-2.061316364,0,2.061316364,"This work",0,0,0,0,1,0,0,0,246.096284,2132.499489,717.2887091,54.14623235,343.4937527,1493.934631,18.93017473,0.001651433,0.028771126,0.042833364,0.036186799,0,15,14
"Lophostoma schulzi",0,"XY","Lophostoma schulzi","Lophostoma","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","GENOWAYS & WILLIAMS 1980",1980,"Mammals",0,73,"",1,"Phylogenetic Multiple Imputation",18.2,0,"Faurby and Svenning, 2016, Am. Nat., 187:812-20",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Lophostoma schulzi","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",65,-55.59263111,2.710444069,0,2.710444069,"This work",0,0,0,0,1,0,0,0,253.3201221,2281.906616,788.4327101,51.46140418,198.4927388,2111.008417,2.900906023,0.000248682,0.003730783,0.000964437,0.003342466,0.64285714,14,13
"Lophostoma silvicola",0,"XY","Lophostoma silvicola","Lophostoma","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","D'ORBIGNY 1836",1836,"Mammals",0,89,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",32.29,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Lophostoma silvicolum","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",760,-62.94471362,-3.003642507,0,3.003642507,"This work",0,0,0,0,1,0,0,0,248.5061049,2204.402631,740.6050716,51.67193028,276.825405,1525.688656,17.91538685,0.001447814,0.027431474,0.043808479,0.032400219,0.11764706,17,16
"Macrotus californicus",0,"XY","Macrotus californicus","Macrotus","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","BAIRD 1858",1858,"Mammals",0,67,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",22,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Macrotus californicus","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",92,-112.0962546,30.63828212,0,30.63828212,"This work",0,0,0,0.902173913,0.097826087,0,0,0,204.7051829,330.7871627,6142.70531,77.09671682,687.6484591,298.0695759,26.4225724,0.004497298,0.056323319,0.00417722,0.232419787,0.421052632,20,19
"Macrotus waterhousii",0,"XY","Macrotus waterhousii","Macrotus","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","GRAY 1843",1843,"Mammals",0,67,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",16.27,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Macrotus waterhousii","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",129,-100.3114069,19.57636023,0,19.57636023,"This work",0,0,0,0.131782946,0.868217054,0,0,0,217.0911562,1211.227141,1911.649754,85.29840982,918.7489604,229.0257405,146.212342,0.010314424,0.129164838,0.127751886,0.005733646,0.636363636,23,22
"Mesophylla macconnelli",1,"XAYAfusion","Mesophylla macconnelli","Mesophylla","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","THOMAS 1901",1901,"Mammals",0,52,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",6.92,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Mesophylla macconnelli","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",810,-64.04232169,-3.296195937,0,3.296195937,"This work",0,0,0,0,1,0,0,0,243.8311872,2229.685931,666.2672735,52.52245419,366.6083538,1515.117841,15.70715164,0.001134265,0.031330103,0.040687558,0.050506348,1,11,10
"Micronycteris hirsuta",0,"XY","Micronycteris hirsuta","Micronycteris","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","PETERS 1869",1869,"Mammals",0,66,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",12.89,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Micronycteris hirsuta","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",645,-67.26133945,0.129354112,0,0.129354112,"This work",0,0,0,0,0.996899225,0,0,0,245.3495707,2321.895041,627.6681106,47.38217211,306.0615274,1643.439659,23.40258923,0.00166156,0.025872847,0.054440186,0.036090966,0.86666667,15,14
"Micronycteris megalotis",0,"XY","Micronycteris megalotis","Micronycteris","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","GRAY 1842",1842,"Mammals",0,51,"",1,"Phylogenetic Multiple Imputation",6.4,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Micronycteris megalotis","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1087,-59.12158375,-6.152353398,0,6.152353398,"This work",0,0,0,0,1,0,0,0,242.9307438,1923.408908,895.1026076,59.8852198,425.8014875,1172.926919,24.9202313,0.002317189,0.053255631,0.058449032,0.075368978,0.210526316,20,19
"Micronycteris minuta",0,"XY","Micronycteris minuta","Micronycteris","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","GERVAIS 1856",1856,"Mammals",0,55,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",6.9,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Micronycteris minuta","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1104,-58.77317043,-6.042118352,0,6.042118352,"This work",0,0,0,0,1,0,0,0,245.2891228,1976.76808,894.1151685,58.12658176,363.4384378,1150.855581,25.74039897,0.002476381,0.063305802,0.059508992,0.076785605,0.076923077,14,13
"Micronycteris schmidtorum",0,"XY","Micronycteris schmidtorum","Micronycteris","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","SANBORN 1935",1935,"Mammals",0,54,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",7.73,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Micronycteris schmidtorum","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",678,-60.84483463,-2.431551034,0,2.431551034,"This work",0,0,0,0,1,0,0,0,249.0280993,2162.538157,734.0185645,53.25763735,273.307599,1477.570524,34.24652576,0.002771677,0.03767396,0.063868195,0.029986325,0.15789474,19,18
"Mimon bennettii",0,"XY","Mimon bennettii","Mimon","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","GRAY 1838",1838,"Mammals",0,75,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",25.2,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Mimon bennettii","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",445,-51.69316355,-7.117887686,0,7.117887686,"This work",0,0,0,0,1,0,0,0,244.3375649,1710.638605,1209.970903,64.70795826,368.1130557,770.499785,48.37431485,0.005313601,0.115789102,0.09319318,0.11746444,0,15,14
"Gardnerycteris crenulata",0,"XY","Gardnerycteris crenulata","Mimon","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","(Ã‰. GEOFFROY, 1810)",1810,"Mammals",0,75,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",13.91,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Gardnerycteris crenulatum","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1032,-59.88925948,-4.263645176,0,4.263645176,"This work",0,0,0,0,1,0,0,0,246.0097517,2012.391623,777.4983552,58.39366171,370.9763018,1236.370097,21.48281059,0.001857175,0.047093613,0.056404191,0.065636882,0,16,15
"Phylloderma stenops",0,"XY","Phylloderma stenops","Phylloderma","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","PETERS 1865",1865,"Mammals",0,115,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",55.82,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Phylloderma stenops","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1022,-59.21037453,-5.003628759,0,5.003628759,"This work",0,0,0,0,1,0,0,0,244.1895674,2007.817754,840.5702391,56.9742727,377.4734749,1236.309443,27.93721296,0.002574072,0.045023402,0.061992035,0.052653956,0.0625,16,15
"Phyllonycteris aphylla",0,"XY","Phyllonycteris aphylla","Phyllonycteris","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","MILLER 1898",1898,"Mammals",0,70,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",24.5,0,"Faurby and Svenning, 2016, Am. Nat., 187:812-20",1,1,0,"Jones, Bielby, Cardillo, Fritz, O'Dell, Orme, ... and Purvis, 2009, Ecology, 90:2648-2648",0.5,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Phyllonycteris aphylla","CR","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",2,-76.96028476,18.11206219,1,18.11206219,"Marino, Leclerc, and Bellard, 2021, Glob. Chang. Biol., 28:1077-1090",0,0,0,0,1,0,0,0,247.7822319,1968.433206,989.9278917,41.08883001,89.82411506,150.455043,369.3761396,0.007164431,0.020328219,0.025054227,0,0,16,15
