"","XYorvariant","sex","Scientific.Name","Genus","Family","Suborder","Order","Class","Authority","YearOfDescription","TreeTaxon","TreeImputed","BodyLength_mm","LengthMeasure","ImputedLength","SourceBodyLength","BodyMass_g","ImputedMass","SourceBodyMass","Diu","Noc","ImputedActTime","SourceActTime","Nocturnality","Fos","Ter","Aqu","Arb","Aer","ImputedHabitat","SourceHabitat","Verticality","MajorHabitat_1","MajorHabitat_2","MajorHabitat_3","MajorHabitat_4","MajorHabitat_5","MajorHabitat_6","MajorHabitat_7","MajorHabitat_8","MajorHabitat_9","MajorHabitat_10","MajorHabitat_12","MajorHabitat_13","MajorHabitat_14","MajorHabitat_15","MajorHabitat_16","MajorHabitat_17","MajorHabitatSum","ImputedMajorHabitat","SourceMajorHabitat","EcoTer","EcoFresh","EcoMar","EcosystemSum","ImputedEcosystem","SourceEcosystem","IUCN_Binomial","AssessedStatus","SourceStatus","RangeSize","Longitude","Latitude","Insularity","AbsoluteLatitude","SourceInsularity","Afrotropic","Australasia","IndoMalay","Nearctic","Neotropic","Oceania","Palearctic","Antarctic","AnnuMeanTemp","AnnuPrecip","TempSeasonality","PrecipSeasonality","Elevation","ETA50K","HumanDensity","PropUrbanArea","PropCroplandArea","PropPastureArea","PropRangeLandArea","perc.acro","haploid","auto.hap"
"Phyllops falcatus",1,"XAfusion","Phyllops falcatus","Phyllops","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","GRAY 1839",1839,"Mammals",0,70,"",1,"Phylogenetic Multiple Imputation",20.91,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Phyllops falcatus","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",37,-78.91392824,21.60109753,1,21.60109753,"Marino, Leclerc, and Bellard, 2021, Glob. Chang. Biol., 28:1077-1090",0,0,0,0,1,0,0,0,247.8146873,1334.590099,1528.171552,51.01696247,146.515392,136.8160586,190.3241757,0.00530239,0.15559808,0.118771975,0.001180966,0,15,14
"Phyllostomus discolor",0,"XY","Phyllostomus discolor","Phyllostomus","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","WAGNER 1843",1843,"Mammals",0,97,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",43.4,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Phyllostomus discolor","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1155,-60.00053178,-5.137534776,0,5.137534776,"This work",0,0,0,0,1,0,0,0,245.7340509,1957.033404,874.8582252,59.4903835,363.3079176,1127.165052,28.52318747,0.002621813,0.063575337,0.059490616,0.077299794,0,16,15
"Phyllostomus elongatus",0,"XY","Phyllostomus elongatus","Phyllostomus","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","Ã‰. GEOFFROY SAINT-HILAIRE 1810",1810,"Mammals",0,95,"",1,"Phylogenetic Multiple Imputation",41.75,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Phyllostomus elongatus","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",946,-57.62587294,-6.050596302,0,6.050596302,"This work",0,0,0,0,1,0,0,0,248.1856174,1969.133895,844.2739582,59.77031139,323.509221,1264.91631,19.99602078,0.002116269,0.051415543,0.046285399,0.074192123,0.066666667,16,15
"Phyllostomus hastatus",0,"XY","Phyllostomus hastatus","Phyllostomus","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","PALLAS 1767",1767,"Mammals",0,150,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",91.44,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Phyllostomus hastatus","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1150,-59.58584559,-5.867558288,0,5.867558288,"This work",0,0,0,0,1,0,0,0,243.3758195,1941.673163,886.034136,59.00607012,411.4352122,1132.101239,26.28119556,0.002467247,0.062602345,0.061634169,0.077718182,0.066666667,16,15
"Phyllostomus latifolius",0,"XY","Phyllostomus latifolius","Phyllostomus","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","THOMAS 1901",1901,"Mammals",0,78,"HBL",0,"Goodman, Hutterer and Ngnegueu, 2001, Mammal. Biol., 66:22-34",31,0,"Reis, Peracchi, Pedro, and Lima, 2007. Morcegos do Brasil. Londrina: Nelio R. dos Reis, 253 p.",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Phyllostomus latifolius","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",163,-59.76667319,0.644442772,0,0.644442772,"This work",0,0,0,0,0.981595092,0,0,0,253.3134636,2429.077696,649.6456874,43.58040351,156.4299605,2337.405186,4.219324439,0.000381538,0.00436149,0.000917809,0.007800567,0.0625,16,15
"Platyrrhinus vittatus",1,"XAYAfusion","Platyrrhinus vittatus","Platyrrhinus","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","PETERS 1860",1860,"Mammals",0,103,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",41.4,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Platyrrhinus vittatus","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",108,-72.37559899,8.362839008,0,8.362839008,"This work",0,0,0,0,1,0,0,0,243.1770904,2064.397347,528.5971703,52.74618654,486.3379981,322.1762386,87.06939138,0.005410254,0.050459091,0.189639534,0.058289277,0,15,14
"Tonatia bidens",0,"XY","Tonatia bidens","Tonatia","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","SPIX 1823",1823,"Mammals",0,95,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",27.7,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,0,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Tonatia bidens","DD","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",220,-50.29461771,-20.09623834,0,20.09623834,"This work",0,0,0,0,1,0,0,0,229.2036127,1258.156061,2357.10591,55.8396316,441.5031424,264.7023948,59.17226724,0.006933639,0.177078967,0.134464659,0.124549985,0.571428571,8,7
"Trachops cirrhosus",0,"XY","Trachops cirrhosus","Trachops","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","SPIX 1823",1823,"Mammals",0,92,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",37.7,0,"Faurby and Svenning, 2016, Am. Nat., 187:812-20",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0.75,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Trachops cirrhosus","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1177,-59.9847136,-5.247672379,0,5.247672379,"This work",0,0,0,0,1,0,0,0,244.4321972,1963.964779,908.4687725,58.68725687,378.7893615,1120.888773,27.83934348,0.002602325,0.064358066,0.061541541,0.071891494,0,15,14
"Trinycteris nicefori",0,"XY","Trinycteris nicefori","Trinycteris","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","SANBORN 1949",1949,"Mammals",0,58,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",8.25,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Trinycteris nicefori","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",462,-67.05924792,1.127319101,0,1.127319101,"This work",0,0,0,0,1,0,0,0,240.6020511,2340.697759,637.1061889,49.48589277,432.8394202,1554.570643,21.05260471,0.001503345,0.025356274,0.060791234,0.048693788,0,14,13
"Uroderma bilobatum",1,"XAYAfusion","Uroderma bilobatum","Uroderma","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","PETERS 1866",1866,"Mammals",0,69,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",16.7,0,"Faurby and Svenning, 2016, Am. Nat., 187:812-20",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Uroderma bilobatum","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1185,-60.57047693,-5.126061801,0,5.126061801,"This work",0,0,0,0,1,0,0,0,242.0440173,1940.410435,887.606205,59.72137098,436.8773666,1110.174777,29.63568512,0.002698509,0.064042467,0.064830911,0.070466843,0.857142857,22,21
"Uroderma magnirostrum",1,"XAYAfusion","Uroderma magnirostrum","Uroderma","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","DAVIS 1968",1968,"Mammals",0,70,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",17.3,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Uroderma magnirostrum","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1012,-59.53645452,-4.831717383,0,4.831717383,"This work",0,0,0,0,1,0,0,0,247.2859894,2000.276306,801.5874327,58.18965625,345.3695175,1272.405137,20.46746,0.001675412,0.04205517,0.052318572,0.057859448,0.16666667,18,17
"Vampyriscus bidens",1,"XAYAfusion","Vampyriscus bidens","Vampyressa","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","(DOBSON, 1878)",1878,"Mammals",0,62,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",11.91,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Vampyriscus bidens","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",617,-64.57743718,-3.289730976,0,3.289730976,"This work",0,0,0,0,1,0,0,0,241.1182329,2325.018391,622.9505934,48.86934343,392.0093567,1830.909288,7.951109366,0.00070334,0.017542532,0.026580113,0.026409444,0,13,12
"Vampyriscus brocki",1,"XAYAfusion","Vampyriscus brocki","Vampyressa","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","PETERSON, 1968",1968,"Mammals",0,82,"",1,"Phylogenetic Multiple Imputation",48,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Vampyriscus brocki","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",116,-63.22315926,0.625138831,0,0.625138831,"This work",0,0,0,0,1,0,0,0,252.3185395,2485.708426,541.4238805,39.8269951,138.2270521,2564.622213,2.028971463,0.000256997,0.006034456,0.001578166,0.016687914,0,12,11
"Vampyressa melissa",0,"XY","Vampyressa melissa","Vampyressa","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","THOMAS 1926",1926,"Mammals",0,66,"",1,"Phylogenetic Multiple Imputation",16.58,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Vampyressa melissa","VU","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",71,-75.46946975,-3.931310404,0,3.931310404,"This work",0,0,0,0,1,0,0,0,213.9005205,2494.661091,586.3742256,34.75589902,1000.616836,1058.980638,37.45783535,0.001880071,0.036146455,0.096745131,0.007225454,0,7,6
"Vampyriscus nymphaeus",0,"XY","Vampyriscus nymphaeus","Vampyressa","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","THOMAS, 1909",1909,"Mammals",0,64,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",69,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Vampyriscus nymphaea","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",52,-79.10540759,6.424599247,0,6.424599247,"This work",0,0,0,0,1,0,0,0,235.9028078,3428.866458,332.8110511,40.79748962,465.8250386,519.9037078,56.3465194,0.003731949,0.046479082,0.112921276,0.000289032,0,13,12
"Vampyressa pusilla",1,"XAYAfusion","Vampyressa pusilla","Vampyressa","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","WAGNER 1843",1843,"Mammals",0,53,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",8.8,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"Taxonomic Imputation",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Vampyressa pusilla","DD","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",124,-49.61372161,-23.69866108,0,23.69866108,"This work",0,0,0,0,1,0,0,0,208.9582791,1548.254915,2618.247949,42.98428784,557.7865487,150.2575627,103.4035468,0.011755283,0.244965391,0.200562556,0.055054371,1,11,10
"Vampyressa thyone",1,"XAYAfusion","Vampyressa thyone","Vampyressa","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","THOMAS 1909",1909,"Mammals",0,53,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",8.8,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Vampyressa thyone","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",482,-72.93882782,1.215734437,0,1.215734437,"This work",0,0,0,0,1,0,0,0,235.21664,2274.212452,639.7421188,49.45790999,519.2218582,1315.940449,31.74944723,0.002127026,0.036710517,0.080056182,0.043897734,1,12,11
"Vampyrodes caraccioli",1,"XAYAfusion","Vampyrodes caraccioli","Vampyrodes","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","THOMAS 1889",1889,"Mammals",0,89,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",35.89,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,0,0,1,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Vampyrodes caraccioli","LC","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",777,-66.04304734,-1.697736982,0,1.697736982,"This work",0,0,0,0,1,0,0,0,242.8723476,2303.145579,674.7248206,51.20813899,367.5178991,1592.749803,15.9614402,0.001204268,0.028195143,0.039381029,0.030791539,0,15,14
"Vampyrum spectrum",0,"XY","Vampyrum spectrum","Vampyrum","Phyllostomidae","Chiroptera","Chiroptera","Mammalia","LINNAEUS 1758",1758,"Mammals",0,158,"HBL",0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",171.61,0,"Myhrvold, Baldridge, Chan, Sivam, Freeman, and Ernest, 2015, Ecology, 96:3109-3109",0,1,0,"Wilman, Belmaker, Simpson, de la Rosa, Rivadeneira, and Jetz, 2014, Ecology, 95:2027-2027",1,0,1,0,0,1,0,"Soria, Pacifici, Di Marco, Stephen, and Rondinini, 2021, Ecology, 102:e03344",0.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",1,0,0,1,0,"IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1","Vampyrum spectrum","NT","IUCN 2024. The IUCN Red List of Threatened Species. Version 2023-1",552,-69.01413504,-1.674613542,0,1.674613542,"This work",0,0,0,0,1,0,0,0,232.742068,2079.049953,813.4669495,53.5058424,595.4600241,1165.630222,28.42922581,0.001883759,0.045664251,0.076294273,0.081336159,0,15,14
