Family,Species,Sex,Known or assumed karyotype?,Citation,Comments
Herpestidae,Atilax paludinosus,YAfusion,Known,Blackmon et al. (2019),NA
Herpestidae,Bdeogale crassicauda,XY,Assumed,NA,NA
Herpestidae,Bdeogale jacksoni,XY,Assumed,NA,NA
Herpestidae,Bdeogale nigripes,XY,Known,Wurster and Benirschke (1968),NA
Herpestidae,Bdeogale omnivora,XY,Assumed,NA,NA
Herpestidae,Crossarchus alexandri,XY,Known,Perez et al. (2006),"While this karyotype has been studied, certain chromosome morphology attributes relevant to our study were not recorded."
Herpestidae,Crossarchus ansorgei,XY,Assumed,NA,NA
Herpestidae,Crossarchus obscurus,XY,Known,Blackmon et al. (2019),NA
Herpestidae,Crossarchus platycephalus,XY,Assumed,NA,NA
Herpestidae,Cynictis penicillata,XY,Known,Blackmon et al. (2019),NA
Herpestidae,Dologale dybowskii,XY,Assumed,NA,NA
Herpestidae,Helogale hirtula,XY,Known,Perez et al. (2006),"While this karyotype has been studied, certain chromosome morphology attributes relevant to our study were not recorded."
Herpestidae,Helogale parvula,XY,Known,Blackmon et al. (2019),NA
Herpestidae,Herpestes flavescens,XY,Assumed,NA,NA
Herpestidae,Herpestes ichneumon,YAfusion,Known,Blackmon et al. (2019),NA
Herpestidae,Herpestes ochraceus,XY,Assumed,NA,NA
Herpestidae,Herpestes pulverulentus,YAfusion,Known,Blackmon et al. (2019),NA
Herpestidae,Herpestes sanguineus,YAfusion,Known,Fredga (1972),NA
Herpestidae,Ichneumia albicauda,XY,Known,Wurster and Benirschke (1968),NA
Herpestidae,Liberiictis kuhni,XY,Assumed,NA,NA
Herpestidae,Mungos gambianus,XY,Assumed,NA,NA
Herpestidae,Mungos mungo,XY,Known,Blackmon et al. (2019),NA
Herpestidae,Paracynictis selousi,XY,Assumed,NA,NA
Herpestidae,Rhynchogale melleri,XY,Known,Perez et al. (2006),"While this karyotype has been studied, certain chromosome morphology attributes relevant to our study were not recorded."
Herpestidae,Suricata suricatta,XY,Known,Wurster and Benirschke (1968),NA
Herpestidae,Urva auropunctata,YAfusion,Known,"Fredga (1972), Murata et al. (2016)","Due to the lack of Urva auropunctata (small Indian mongoose) in the mammal phylogeny from Upham et al. (2019), we considered it synonymous with Urva javanica (Javan mongoose) given their putatively identical karyotypes, including a shared Y-autosome fusion, according to Fredga (1972)."
Herpestidae,Urva brachyura,YAfusion,Known,Fredga (1972),NA
Herpestidae,Urva edwardsii,YAfusion,Known,Fredga (1972),NA
Herpestidae,Urva fusca,YAfusion,Known,Fredga (1972),NA
Herpestidae,Urva javanica,YAfusion,Known,Blackmon et al. (2019),NA
Herpestidae,Urva semitorquata,XY,Assumed,NA,NA
Herpestidae,Urva smithii,XY,Assumed,NA,NA
Herpestidae,Urva urva,YAfusion,Known,Fredga (1972),NA
Herpestidae,Urva vitticollis,XY,Assumed,NA,NA
Herpestidae,Xenogale naso,XY,Assumed,NA,NA
Soricidae,Anourosorex assamensis,XY,Assumed,NA,NA
Soricidae,Anourosorex schmidi,XY,Assumed,NA,NA
Soricidae,Anourosorex squamipes,XY,Known,Blackmon et al. (2019),NA
Soricidae,Anourosorex yamashinai,XY,Assumed,NA,NA
Soricidae,Blarina brevicauda,XY,Known,Blackmon et al. (2019),NA
Soricidae,Blarina carolinensis,XY,Known,Blackmon et al. (2019),NA
Soricidae,Blarina hylophaga,XY,Known,Blackmon et al. (2019),NA
Soricidae,Blarinella griselda,XY,Assumed,NA,NA
Soricidae,Blarinella quadraticauda,XY,Assumed,NA,NA
Soricidae,Blarinella wardi,XY,Assumed,NA,NA
Soricidae,Chimarrogale hantu,XY,Assumed,NA,NA
Soricidae,Chimarrogale himalayica,XY,Assumed,NA,NA
Soricidae,Chimarrogale phaeura,XY,Assumed,NA,NA
Soricidae,Chimarrogale platycephalus,XY,Assumed,NA,NA
Soricidae,Chimarrogale styani,XY,Assumed,NA,NA
Soricidae,Chimarrogale sumatrana,XY,Assumed,NA,NA
Soricidae,Chodsigoa caovansunga,XY,Assumed,NA,NA
Soricidae,Chodsigoa hypsibia,XY,Assumed,NA,NA
Soricidae,Chodsigoa lamula,XY,Assumed,NA,NA
Soricidae,Chodsigoa parca,XY,Assumed,NA,NA
Soricidae,Chodsigoa parva,XY,Assumed,NA,NA
Soricidae,Chodsigoa salenskii,XY,Assumed,NA,NA
Soricidae,Chodsigoa smithii,XY,Assumed,NA,NA
Soricidae,Chodsigoa sodalis,XY,Assumed,NA,NA
Soricidae,Congosorex phillipsorum,XY,Assumed,NA,NA
Soricidae,Congosorex polli,XY,Assumed,NA,NA
Soricidae,Congosorex verheyeni,XY,Assumed,NA,NA
Soricidae,Crocidura abscondita,XY,Assumed,NA,NA
Soricidae,Crocidura aleksandrisi,XY,Assumed,NA,NA
Soricidae,Crocidura allex,XY,Assumed,NA,NA
Soricidae,Crocidura andamanensis,XY,Assumed,NA,NA
Soricidae,Crocidura annamitensis,XY,Assumed,NA,NA
Soricidae,Crocidura ansellorum,XY,Assumed,NA,NA
Soricidae,Crocidura arabica,XY,Assumed,NA,NA
Soricidae,Crocidura arispa,XY,Assumed,NA,NA
Soricidae,Crocidura armenica,XY,Assumed,NA,NA
Soricidae,Crocidura attenuata,XY,Assumed,NA,NA
Soricidae,Crocidura attila,XY,Assumed,NA,NA
Soricidae,Crocidura baileyi,XY,Assumed,NA,NA
Soricidae,Crocidura baluensis,XY,Assumed,NA,NA
Soricidae,Crocidura batakorum,XY,Assumed,NA,NA
Soricidae,Crocidura batesi,XY,Assumed,NA,NA
Soricidae,Crocidura beatus,XY,Assumed,NA,NA
Soricidae,Crocidura beccarii,XY,Assumed,NA,NA
Soricidae,Crocidura bottegi,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura bottegoides,XY,Assumed,NA,NA
Soricidae,Crocidura brunnea,XY,Assumed,NA,NA
Soricidae,Crocidura buettikoferi,XY,Assumed,NA,NA
Soricidae,Crocidura caliginea,XY,Assumed,NA,NA
Soricidae,Crocidura canariensis,XY,Assumed,NA,NA
Soricidae,Crocidura caspica,XY,Assumed,NA,NA
Soricidae,Crocidura cinderella,XY,Assumed,NA,NA
Soricidae,Crocidura congobelgica,XY,Assumed,NA,NA
Soricidae,Crocidura cranbrooki,XY,Assumed,NA,NA
Soricidae,Crocidura crenata,XY,Assumed,NA,NA
Soricidae,Crocidura crossei,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura cyanea,XY,Assumed,NA,NA
Soricidae,Crocidura denti,XY,Assumed,NA,NA
Soricidae,Crocidura desperata,XY,Assumed,NA,NA
Soricidae,Crocidura dhofarensis,XY,Assumed,NA,NA
Soricidae,Crocidura dolichura,XY,Assumed,NA,NA
Soricidae,Crocidura douceti,XY,Assumed,NA,NA
Soricidae,Crocidura dsinezumi,XY,Assumed,NA,NA
Soricidae,Crocidura eisentrauti,XY,Assumed,NA,NA
Soricidae,Crocidura elgonius,XY,Assumed,NA,NA
Soricidae,Crocidura elongata,XY,Assumed,NA,NA
Soricidae,Crocidura erica,XY,Assumed,NA,NA
Soricidae,Crocidura fingui,XY,Assumed,NA,NA
Soricidae,Crocidura fischeri,XY,Assumed,NA,NA
Soricidae,Crocidura flavescens,XY,Assumed,NA,NA
Soricidae,Crocidura floweri,XY,Assumed,NA,NA
Soricidae,Crocidura foetida,XY,Assumed,NA,NA
Soricidae,Crocidura foxi,XY,Assumed,NA,NA
Soricidae,Crocidura fuliginosa,XY,Assumed,NA,NA
Soricidae,Crocidura fulvastra,XY,Assumed,NA,NA
Soricidae,Crocidura fumosa,XY,Assumed,NA,NA
Soricidae,Crocidura fuscomurina,XY,Assumed,NA,NA
Soricidae,Crocidura glassi,XY,Assumed,NA,NA
Soricidae,Crocidura gmelini,XY,Assumed,NA,NA
Soricidae,Crocidura goliath,XY,Assumed,NA,NA
Soricidae,Crocidura gracilipes,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura grandiceps,XY,Assumed,NA,NA
Soricidae,Crocidura grandis,XY,Assumed,NA,NA
Soricidae,Crocidura grassei,XY,Assumed,NA,NA
Soricidae,Crocidura grayi,XY,Assumed,NA,NA
Soricidae,Crocidura greenwoodi,XY,Assumed,NA,NA
Soricidae,Crocidura guy,XY,Assumed,NA,NA
Soricidae,Crocidura harenna,XY,Assumed,NA,NA
Soricidae,Crocidura hikmiya,XY,Assumed,NA,NA
Soricidae,Crocidura hildegardeae,XY,Assumed,NA,NA
Soricidae,Crocidura hilliana,XY,Assumed,NA,NA
Soricidae,Crocidura hirta,XY,Assumed,NA,NA
Soricidae,Crocidura hispida,XY,Assumed,NA,NA
Soricidae,Crocidura horsfieldii,XY,Assumed,NA,NA
Soricidae,Crocidura hutanis,XY,Assumed,NA,NA
Soricidae,Crocidura indochinensis,XY,Assumed,NA,NA
Soricidae,Crocidura jacksoni,XY,Assumed,NA,NA
Soricidae,Crocidura jenkinsi,XY,Assumed,NA,NA
Soricidae,Crocidura jouvenetae,XY,Assumed,NA,NA
Soricidae,Crocidura katinka,XY,Assumed,NA,NA
Soricidae,Crocidura kivuana,XY,Assumed,NA,NA
Soricidae,Crocidura lamottei,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura lanosa,XY,Assumed,NA,NA
Soricidae,Crocidura lasiura,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura latona,XY,Assumed,NA,NA
Soricidae,Crocidura lea,XY,Assumed,NA,NA
Soricidae,Crocidura lepidura,XY,Assumed,NA,NA
Soricidae,Crocidura leucodon,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura levicula,XY,Assumed,NA,NA
Soricidae,Crocidura littoralis,XY,Assumed,NA,NA
Soricidae,Crocidura longipes,XY,Assumed,NA,NA
Soricidae,Crocidura lucina,XY,Assumed,NA,NA
Soricidae,Crocidura ludia,XY,Assumed,NA,NA
Soricidae,Crocidura luna,XY,Assumed,NA,NA
Soricidae,Crocidura lusitania,XY,Assumed,NA,NA
Soricidae,Crocidura lwiroensis,XY,Assumed,NA,NA
Soricidae,Crocidura macarthuri,XY,Assumed,NA,NA
Soricidae,Crocidura macmillani,XY,Assumed,NA,NA
Soricidae,Crocidura macowi,XY,Assumed,NA,NA
Soricidae,Crocidura malayana,XY,Assumed,NA,NA
Soricidae,Crocidura manengubae,XY,Assumed,NA,NA
Soricidae,Crocidura maquassiensis,XY,Assumed,NA,NA
Soricidae,Crocidura mariquensis,XY,Assumed,NA,NA
Soricidae,Crocidura maurisca,XY,Assumed,NA,NA
Soricidae,Crocidura maxi,XY,Assumed,NA,NA
Soricidae,Crocidura mdumai,XY,Assumed,NA,NA
Soricidae,Crocidura mindorus,XY,Assumed,NA,NA
Soricidae,Crocidura miya,XY,Assumed,NA,NA
Soricidae,Crocidura monax,XY,Assumed,NA,NA
Soricidae,Crocidura monticola,XY,Assumed,NA,NA
Soricidae,Crocidura montis,XY,Assumed,NA,NA
Soricidae,Crocidura munissii,XY,Assumed,NA,NA
Soricidae,Crocidura muricauda,XY,Assumed,NA,NA
Soricidae,Crocidura musseri,XY,Assumed,NA,NA
Soricidae,Crocidura mutesae,XY,Assumed,NA,NA
Soricidae,Crocidura nana,XY,Assumed,NA,NA
Soricidae,Crocidura nanilla,XY,Assumed,NA,NA
Soricidae,Crocidura neglecta,XY,Assumed,NA,NA
Soricidae,Crocidura negligens,XY,Assumed,NA,NA
Soricidae,Crocidura negrina,XY,Assumed,NA,NA
Soricidae,Crocidura newmarki,XY,Assumed,NA,NA
Soricidae,Crocidura nicobarica,XY,Assumed,NA,NA
Soricidae,Crocidura nigeriae,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura nigricans,XY,Assumed,NA,NA
Soricidae,Crocidura nigripes,XY,Assumed,NA,NA
Soricidae,Crocidura nigrofusca,XY,Assumed,NA,NA
Soricidae,Crocidura nimbae,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura nimbasilvanus,XY,Assumed,NA,NA
Soricidae,Crocidura ninoyi,XY,Assumed,NA,NA
Soricidae,Crocidura niobe,XY,Assumed,NA,NA
Soricidae,Crocidura obscurior,XY,Assumed,NA,NA
Soricidae,Crocidura olivieri,XY,Assumed,NA,NA
Soricidae,Crocidura orientalis,XY,Assumed,NA,NA
Soricidae,Crocidura orii,XY,Assumed,NA,NA
Soricidae,Crocidura pachyura,XY,Assumed,NA,NA
Soricidae,Crocidura palawanensis,XY,Assumed,NA,NA
Soricidae,Crocidura panayensis,XY,Assumed,NA,NA
Soricidae,Crocidura paradoxura,XY,Assumed,NA,NA
Soricidae,Crocidura parvipes,XY,Assumed,NA,NA
Soricidae,Crocidura pasha,XY,Assumed,NA,NA
Soricidae,Crocidura pergrisea,XY,Assumed,NA,NA
Soricidae,Crocidura phaeura,XY,Assumed,NA,NA
Soricidae,Crocidura phanluongi,XY,Assumed,NA,NA
Soricidae,Crocidura phuquocensis,XY,Assumed,NA,NA
Soricidae,Crocidura picea,XY,Assumed,NA,NA
Soricidae,Crocidura pitmani,XY,Assumed,NA,NA
Soricidae,Crocidura planiceps,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura poensis,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura polia,XY,Assumed,NA,NA
Soricidae,Crocidura pullata,XY,Assumed,NA,NA
Soricidae,Crocidura raineyi,XY,Assumed,NA,NA
Soricidae,Crocidura ramona,XY,Assumed,NA,NA
Soricidae,Crocidura rapax,XY,Assumed,NA,NA
Soricidae,Crocidura religiosa,XY,Assumed,NA,NA
Soricidae,Crocidura rhoditis,XY,Assumed,NA,NA
Soricidae,Crocidura roosevelti,XY,Assumed,NA,NA
Soricidae,Crocidura russula,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura sapaensis,XY,Assumed,NA,NA
Soricidae,Crocidura selina,XY,Assumed,NA,NA
Soricidae,Crocidura serezkyensis,XY,Assumed,NA,NA
Soricidae,Crocidura shantungensis,XY,Assumed,NA,NA
Soricidae,Crocidura sibirica,XY,Assumed,NA,NA
Soricidae,Crocidura sicula,XY,Assumed,NA,NA
Soricidae,Crocidura silacea,XY,Assumed,NA,NA
Soricidae,Crocidura smithii,XY,Assumed,NA,NA
Soricidae,Crocidura sokolovi,XY,Assumed,NA,NA
Soricidae,Crocidura somalica,XY,Assumed,NA,NA
Soricidae,Crocidura stenocephala,XY,Assumed,NA,NA
Soricidae,Crocidura suaveolens,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura susiana,XY,Assumed,NA,NA
Soricidae,Crocidura tanakae,XY,Assumed,NA,NA
Soricidae,Crocidura tansaniana,XY,Assumed,NA,NA
Soricidae,Crocidura tarella,XY,Assumed,NA,NA
Soricidae,Crocidura tarfayensis,XY,Assumed,NA,NA
Soricidae,Crocidura telfordi,XY,Assumed,NA,NA
Soricidae,Crocidura tenuis,XY,Assumed,NA,NA
Soricidae,Crocidura thalia,XY,Assumed,NA,NA
Soricidae,Crocidura theresae,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura thomensis,XY,Assumed,NA,NA
Soricidae,Crocidura trichura,XY,Assumed,NA,NA
Soricidae,Crocidura turba,XY,Assumed,NA,NA
Soricidae,Crocidura ultima,XY,Assumed,NA,NA
Soricidae,Crocidura usambarae,XY,Assumed,NA,NA
Soricidae,Crocidura viaria,XY,Assumed,NA,NA
Soricidae,Crocidura virgata,XY,Assumed,NA,NA
Soricidae,Crocidura voi,XY,Assumed,NA,NA
Soricidae,Crocidura vorax,XY,Assumed,NA,NA
Soricidae,Crocidura vosmaeri,XY,Assumed,NA,NA
Soricidae,Crocidura watasei,XY,Assumed,NA,NA
Soricidae,Crocidura whitakeri,XY,Assumed,NA,NA
Soricidae,Crocidura wimmeri,XY,Known,Blackmon et al. (2019),NA
Soricidae,Crocidura wuchihensis,XY,Assumed,NA,NA
Soricidae,Crocidura xantippe,XY,Assumed,NA,NA
Soricidae,Crocidura yankariensis,XY,Assumed,NA,NA
Soricidae,Crocidura zaitsevi,XY,Assumed,NA,NA
Soricidae,Crocidura zaphiri,XY,Assumed,NA,NA
Soricidae,Crocidura zarudnyi,XY,Assumed,NA,NA
Soricidae,Crocidura zimmeri,XY,Assumed,NA,NA
Soricidae,Crocidura zimmermanni,XY,Known,Blackmon et al. (2019),NA
Soricidae,Cryptotis alticola,XY,Assumed,NA,NA
Soricidae,Cryptotis aroensis,XY,Assumed,NA,NA
Soricidae,Cryptotis brachyonyx,XY,Assumed,NA,NA
Soricidae,Cryptotis colombiana,XY,Assumed,NA,NA
Soricidae,Cryptotis endersi,XY,Assumed,NA,NA
Soricidae,Cryptotis equatoris,XY,Assumed,NA,NA
Soricidae,Cryptotis goldmani,XY,Assumed,NA,NA
Soricidae,Cryptotis goodwini,XY,Assumed,NA,NA
Soricidae,Cryptotis gracilis,XY,Assumed,NA,NA
Soricidae,Cryptotis griseoventris,XY,Assumed,NA,NA
Soricidae,Cryptotis hondurensis,XY,Assumed,NA,NA
Soricidae,Cryptotis lacandonensis,XY,Assumed,NA,NA
Soricidae,Cryptotis lacertosus,XY,Assumed,NA,NA
Soricidae,Cryptotis magna,XY,Assumed,NA,NA
Soricidae,Cryptotis mam,XY,Assumed,NA,NA
Soricidae,Cryptotis mayensis,XY,Assumed,NA,NA
Soricidae,Cryptotis medellinia,XY,Assumed,NA,NA
Soricidae,Cryptotis mera,XY,Assumed,NA,NA
Soricidae,Cryptotis meridensis,XY,Assumed,NA,NA
Soricidae,Cryptotis merriami,XY,Assumed,NA,NA
Soricidae,Cryptotis mexicana,XY,Assumed,NA,NA
Soricidae,Cryptotis montivaga,XY,Assumed,NA,NA
Soricidae,Cryptotis nelsoni,XY,Assumed,NA,NA
Soricidae,Cryptotis niausa,XY,Assumed,NA,NA
Soricidae,Cryptotis nigrescens,XY,Assumed,NA,NA
Soricidae,Cryptotis obscura,XY,Assumed,NA,NA
Soricidae,Cryptotis oreoryctes,XY,Assumed,NA,NA
Soricidae,Cryptotis orophila,XY,Assumed,NA,NA
Soricidae,Cryptotis parva,XY,Known,Blackmon et al. (2019),NA
Soricidae,Cryptotis peregrina,XY,Assumed,NA,NA
Soricidae,Cryptotis perijensis,XY,Assumed,NA,NA
Soricidae,Cryptotis peruviensis,XY,Assumed,NA,NA
Soricidae,Cryptotis phillipsii,XY,Assumed,NA,NA
Soricidae,Cryptotis squamipes,XY,Assumed,NA,NA
Soricidae,Cryptotis tamensis,XY,Assumed,NA,NA
Soricidae,Cryptotis thomasi,XY,Assumed,NA,NA
Soricidae,Cryptotis tropicalis,XY,Assumed,NA,NA
Soricidae,Cryptotis venezuelensis,XY,Assumed,NA,NA
Soricidae,Diplomesodon pulchellum,XY,Known,Blackmon et al. (2019),NA
Soricidae,Episoriculus caudatus,XY,Assumed,NA,NA
Soricidae,Episoriculus fumidus,XY,Assumed,NA,NA
Soricidae,Episoriculus leucops,XY,Assumed,NA,NA
Soricidae,Episoriculus macrurus,XY,Assumed,NA,NA
Soricidae,Feroculus feroculus,XY,Assumed,NA,NA
Soricidae,Megasorex gigas,XY,Assumed,NA,NA
Soricidae,Myosorex babaulti,XY,Assumed,NA,NA
Soricidae,Myosorex blarina,XY,Assumed,NA,NA
Soricidae,Myosorex bururiensis,XY,Assumed,NA,NA
Soricidae,Myosorex cafer,XY,Assumed,NA,NA
Soricidae,Myosorex eisentrauti,XY,Assumed,NA,NA
Soricidae,Myosorex geata,XY,Assumed,NA,NA
Soricidae,Myosorex gnoskei,XY,Assumed,NA,NA
Soricidae,Myosorex jejei,XY,Assumed,NA,NA
Soricidae,Myosorex kabogoensis,XY,Assumed,NA,NA
Soricidae,Myosorex kihaulei,XY,Assumed,NA,NA
Soricidae,Myosorex longicaudatus,XY,Assumed,NA,NA
Soricidae,Myosorex meesteri,XY,Assumed,NA,NA
Soricidae,Myosorex okuensis,XY,Assumed,NA,NA
Soricidae,Myosorex rumpii,XY,Assumed,NA,NA
Soricidae,Myosorex schalleri,XY,Assumed,NA,NA
Soricidae,Myosorex sclateri,XY,Assumed,NA,NA
Soricidae,Myosorex tenuis,XY,Assumed,NA,NA
Soricidae,Myosorex varius,XY,Assumed,NA,NA
Soricidae,Myosorex zinki,XY,Assumed,NA,NA
Soricidae,Nectogale elegans,XY,Assumed,NA,NA
Soricidae,Neomys anomalus,XY,Known,Blackmon et al. (2019),NA
Soricidae,Neomys fodiens,XY,Known,Blackmon et al. (2019),NA
Soricidae,Neomys teres,XY,Assumed,NA,NA
Soricidae,Notiosorex cockrumi,XY,Assumed,NA,NA
Soricidae,Notiosorex crawfordi,XY,Assumed,NA,NA
Soricidae,Notiosorex evotis,XY,Assumed,NA,NA
Soricidae,Notiosorex villai,XY,Assumed,NA,NA
Soricidae,Paracrocidura graueri,XY,Assumed,NA,NA
Soricidae,Paracrocidura maxima,XY,Assumed,NA,NA
Soricidae,Paracrocidura schoutedeni,XY,Assumed,NA,NA
Soricidae,Ruwenzorisorex suncoides,XY,Assumed,NA,NA
Soricidae,Scutisorex somereni,XY,Assumed,NA,NA
Soricidae,Scutisorex thori,XY,Assumed,NA,NA
Soricidae,Solisorex pearsoni,XY,Assumed,NA,NA
Soricidae,Sorex alaskanus,XY,Assumed,NA,NA
Soricidae,Sorex alpinus,XY,Assumed,NA,NA
Soricidae,Sorex antinorii,XAfusion,Known,Bulatova et al. (2019),NA
Soricidae,Sorex araneus,XAfusion,Known,Blackmon et al. (2019),NA
Soricidae,Sorex arcticus,XAfusion,Known,Bulatova et al. (2019),"While this karyotype has been studied, certain chromosome morphology attributes relevant to our study were not recorded."
Soricidae,Sorex arizonae,XY,Assumed,NA,NA
Soricidae,Sorex arunchi,XY,Assumed,NA,NA
Soricidae,Sorex asper,XAfusion,Known,Blackmon et al. (2019),NA
Soricidae,Sorex bairdi,XY,Assumed,NA,NA
Soricidae,Sorex bedfordiae,XY,Assumed,NA,NA
Soricidae,Sorex bendirii,XY,Known,Blackmon et al. (2019),NA
